Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 47.87      4.05     4.05    13022     0.00     0.00  global constructors keyed to _ZN5utils11getTimeDateEv
  8.27      4.75     0.70     2700     0.00     0.00  Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::externalProd_(psimag::Matrix<double>&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*, Dmrg::CrsMatrix<double> const&, int, bool, int)
  4.96      5.17     0.42    10985     0.00     0.00  void utils::sort<double, std::vector<unsigned long, std::allocator<unsigned long> >, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> >&)
  3.78      5.49     0.32     2170     0.00     0.00  Dmrg::ModelCommon<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::hamiltonianConnectionProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  2.84      5.73     0.24      165     0.00     0.01  Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > const&, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > const&, int, std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> >&)
  2.72      5.96     0.23     4746     0.00     0.00  Dmrg::Su2Reduced<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::createReducedHamiltonian(Dmrg::CrsMatrix<double>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&)
  2.72      6.19     0.23       75     0.00     0.06  Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::tridiagonalDecomposition(std::vector<double, std::allocator<double> > const&, Dmrg::TridiagonalMatrix<double>&, psimag::Matrix<double>&)
  2.72      6.42     0.23    13878     0.00     0.00  void Dmrg::operatorPlus<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, Dmrg::CrsMatrix<double> const&)
  2.25      6.61     0.19  3444179     0.00     0.00  __gnu_cxx::__normal_iterator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const*, std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > > std::__find<__gnu_cxx::__normal_iterator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const*, std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > >, std::pair<std::pair<unsigned long, unsigned long>, unsigned long> >(__gnu_cxx::__normal_iterator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const*, std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > >, __gnu_cxx::__normal_iterator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const*, std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > >, std::pair<std::pair<unsigned long, unsigned long>, unsigned long> const&, std::random_access_iterator_tag)
  2.13      6.79     0.18       90     0.00     0.01  void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int)
